/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
 GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.41.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}


Map:   0%|          | 0/3760 [00:00<?, ? examples/s]
Map:  27%|██▋       | 1000/3760 [00:00<00:01, 2315.28 examples/s]
 17%|█▋        | 379/2295 [01:33<07:19,  4.35it/s]
 17%|█▋        | 380/2295 [01:33<06:55,  4.61it/s]
 17%|█▋        | 381/2295 [01:33<06:59,  4.57it/s]
 17%|█▋        | 382/2295 [01:34<07:43,  4.12it/s]
 17%|█▋        | 383/2295 [01:34<07:59,  3.99it/s]
 17%|█▋        | 384/2295 [01:34<08:05,  3.94it/s]
 17%|█▋        | 385/2295 [01:34<07:40,  4.15it/s]
 17%|█▋        | 386/2295 [01:35<07:21,  4.32it/s]
 17%|█▋        | 387/2295 [01:35<06:57,  4.57it/s]
 17%|█▋        | 388/2295 [01:35<06:45,  4.70it/s]
 17%|█▋        | 389/2295 [01:35<07:03,  4.50it/s]
 17%|█▋        | 390/2295 [01:35<06:37,  4.79it/s]
 17%|█▋        | 391/2295 [01:36<06:42,  4.73it/s]
 17%|█▋        | 392/2295 [01:36<07:22,  4.30it/s]
 17%|█▋        | 393/2295 [01:36<07:30,  4.22it/s]
 17%|█▋        | 394/2295 [01:36<07:37,  4.16it/s]
 17%|█▋        | 395/2295 [01:37<07:29,  4.22it/s]
 17%|█▋        | 396/2295 [01:37<07:54,  4.00it/s]
 17%|█▋        | 397/2295 [01:37<08:07,  3.89it/s]
 17%|█▋        | 398/2295 [01:37<07:59,  3.95it/s]
 17%|█▋        | 399/2295 [01:38<08:07,  3.89it/s]
 17%|█▋        | 400/2295 [01:38<07:46,  4.06it/s]
 17%|█▋        | 401/2295 [01:38<07:29,  4.22it/s]
 18%|█▊        | 402/2295 [01:38<07:29,  4.21it/s]
 18%|█▊        | 403/2295 [01:38<07:09,  4.40it/s]
 18%|█▊        | 404/2295 [01:39<08:22,  3.77it/s]
 18%|█▊        | 405/2295 [01:39<08:36,  3.66it/s]
 18%|█▊        | 406/2295 [01:39<08:47,  3.58it/s]
 18%|█▊        | 407/2295 [01:40<08:16,  3.80it/s]
 18%|█▊        | 408/2295 [01:40<08:08,  3.86it/s]
 18%|█▊        | 409/2295 [01:40<08:10,  3.84it/s]
 18%|█▊        | 410/2295 [01:40<07:48,  4.03it/s]
 18%|█▊        | 411/2295 [01:41<07:20,  4.28it/s]
 18%|█▊        | 412/2295 [01:41<07:25,  4.23it/s]
 18%|█▊        | 413/2295 [01:41<07:30,  4.17it/s]
 18%|█▊        | 414/2295 [01:41<07:36,  4.12it/s]
 18%|█▊        | 415/2295 [01:42<07:23,  4.24it/s]
 18%|█▊        | 416/2295 [01:42<07:05,  4.42it/s]
 18%|█▊        | 417/2295 [01:42<06:52,  4.56it/s]
 18%|█▊        | 418/2295 [01:42<07:02,  4.44it/s]
 18%|█▊        | 419/2295 [01:42<07:15,  4.30it/s]
 18%|█▊        | 420/2295 [01:43<07:04,  4.42it/s]
 18%|█▊        | 421/2295 [01:43<06:27,  4.84it/s]
 18%|█▊        | 422/2295 [01:43<06:12,  5.03it/s]
 18%|█▊        | 423/2295 [01:43<07:29,  4.17it/s]
 18%|█▊        | 424/2295 [01:44<07:28,  4.17it/s]
 19%|█▊        | 425/2295 [01:44<06:50,  4.56it/s]
 19%|█▊        | 426/2295 [01:44<06:45,  4.61it/s]
 19%|█▊        | 427/2295 [01:44<07:01,  4.43it/s]
 19%|█▊        | 428/2295 [01:44<06:46,  4.59it/s]
 19%|█▊        | 429/2295 [01:45<06:47,  4.58it/s]
 19%|█▊        | 430/2295 [01:45<06:38,  4.68it/s]
 19%|█▉        | 431/2295 [01:45<06:15,  4.96it/s]
 19%|█▉        | 432/2295 [01:45<06:54,  4.50it/s]
 19%|█▉        | 433/2295 [01:46<07:18,  4.24it/s]
 19%|█▉        | 434/2295 [01:46<06:58,  4.45it/s]
 19%|█▉        | 435/2295 [01:46<06:43,  4.61it/s]
 19%|█▉        | 436/2295 [01:46<07:18,  4.24it/s]
 19%|█▉        | 437/2295 [01:46<07:36,  4.07it/s]
 19%|█▉        | 438/2295 [01:47<07:24,  4.17it/s]
 19%|█▉        | 439/2295 [01:47<07:02,  4.39it/s]
 19%|█▉        | 440/2295 [01:47<07:07,  4.34it/s]
 19%|█▉        | 441/2295 [01:47<07:03,  4.38it/s]
 19%|█▉        | 442/2295 [01:48<07:10,  4.31it/s]
 19%|█▉        | 443/2295 [01:48<07:13,  4.27it/s]
 19%|█▉        | 444/2295 [01:48<06:48,  4.53it/s]
 19%|█▉        | 445/2295 [01:48<07:44,  3.98it/s]
 19%|█▉        | 446/2295 [01:49<08:01,  3.84it/s]
 19%|█▉        | 447/2295 [01:49<07:39,  4.02it/s]
 20%|█▉        | 448/2295 [01:49<07:10,  4.29it/s]
 20%|█▉        | 449/2295 [01:49<07:19,  4.20it/s]
 20%|█▉        | 450/2295 [01:50<08:19,  3.69it/s]
 20%|█▉        | 451/2295 [01:50<08:06,  3.79it/s]
 20%|█▉        | 452/2295 [01:50<08:22,  3.67it/s]
 20%|█▉        | 453/2295 [01:50<07:47,  3.94it/s]
 20%|█▉        | 454/2295 [01:51<07:28,  4.11it/s]
 20%|█▉        | 455/2295 [01:51<07:15,  4.23it/s]
 20%|█▉        | 456/2295 [01:51<07:08,  4.30it/s]
 20%|█▉        | 457/2295 [01:51<07:28,  4.10it/s]
 20%|█▉        | 458/2295 [01:52<07:17,  4.20it/s]
 20%|██        | 459/2295 [01:52<07:21,  4.16it/s]
 20%|██        | 460/2295 [01:52<06:59,  4.37it/s]
 20%|██        | 461/2295 [01:52<06:46,  4.52it/s]
 20%|██        | 462/2295 [01:52<06:30,  4.70it/s]
 20%|██        | 463/2295 [01:53<08:48,  3.47it/s]
 20%|██        | 464/2295 [01:53<08:00,  3.81it/s]
 20%|██        | 465/2295 [01:53<07:33,  4.03it/s]
 20%|██        | 466/2295 [01:53<07:09,  4.26it/s]
 20%|██        | 467/2295 [01:54<06:45,  4.51it/s]
 20%|██        | 468/2295 [01:54<07:59,  3.81it/s]
 20%|██        | 469/2295 [01:54<07:25,  4.10it/s]
 20%|██        | 470/2295 [01:54<06:55,  4.39it/s]
 21%|██        | 471/2295 [01:55<07:06,  4.28it/s]
 21%|██        | 472/2295 [01:55<07:11,  4.22it/s]
 21%|██        | 473/2295 [01:55<07:03,  4.31it/s]
 21%|██        | 474/2295 [01:55<07:19,  4.14it/s]
 21%|██        | 475/2295 [01:56<07:22,  4.11it/s]
 21%|██        | 476/2295 [01:56<07:12,  4.20it/s]
 21%|██        | 477/2295 [01:56<07:16,  4.16it/s]
 21%|██        | 478/2295 [01:56<07:03,  4.29it/s]
 21%|██        | 479/2295 [01:56<06:08,  4.93it/s]
 21%|██        | 480/2295 [01:57<06:46,  4.46it/s]
 21%|██        | 481/2295 [01:57<07:18,  4.14it/s]
 21%|██        | 482/2295 [01:57<07:07,  4.24it/s]
 21%|██        | 483/2295 [01:58<07:36,  3.97it/s]
 21%|██        | 484/2295 [01:58<07:07,  4.24it/s]
 21%|██        | 485/2295 [01:58<07:02,  4.29it/s]
 21%|██        | 486/2295 [01:58<06:55,  4.35it/s]
 21%|██        | 487/2295 [01:58<06:19,  4.76it/s]
 21%|██▏       | 488/2295 [01:59<06:38,  4.53it/s]
 21%|██▏       | 489/2295 [01:59<07:51,  3.83it/s]
 21%|██▏       | 490/2295 [01:59<07:50,  3.83it/s]
 21%|██▏       | 491/2295 [01:59<07:26,  4.04it/s]
 21%|██▏       | 492/2295 [02:00<07:39,  3.92it/s]
 21%|██▏       | 493/2295 [02:00<07:15,  4.14it/s]
 22%|██▏       | 494/2295 [02:00<07:32,  3.98it/s]
 22%|██▏       | 495/2295 [02:00<06:57,  4.32it/s]
 22%|██▏       | 496/2295 [02:01<06:53,  4.35it/s]
 22%|██▏       | 497/2295 [02:01<06:48,  4.40it/s]
 22%|██▏       | 498/2295 [02:01<06:47,  4.41it/s]
 22%|██▏       | 499/2295 [02:01<06:12,  4.82it/s]
 22%|██▏       | 500/2295 [02:01<06:44,  4.43it/s]
                                                  

 22%|██▏       | 500/2295 [02:01<06:44,  4.43it/s]
 22%|██▏       | 501/2295 [02:02<06:29,  4.60it/s]
 22%|██▏       | 502/2295 [02:02<07:17,  4.10it/s]
 22%|██▏       | 503/2295 [02:02<07:53,  3.78it/s]
 22%|██▏       | 504/2295 [02:02<07:21,  4.06it/s]
 22%|██▏       | 505/2295 [02:03<07:18,  4.08it/s]
 22%|██▏       | 506/2295 [02:03<06:43,  4.44it/s]
 22%|██▏       | 507/2295 [02:03<06:24,  4.66it/s]
 22%|██▏       | 508/2295 [02:03<07:06,  4.19it/s]
 22%|██▏       | 509/2295 [02:04<08:28,  3.51it/s]
 22%|██▏       | 510/2295 [02:04<07:56,  3.74it/s]
 22%|██▏       | 511/2295 [02:04<07:55,  3.76it/s]
 22%|██▏       | 512/2295 [02:04<07:15,  4.10it/s]
 22%|██▏       | 513/2295 [02:05<07:04,  4.19it/s]
 22%|██▏       | 514/2295 [02:05<06:33,  4.52it/s]
 22%|██▏       | 515/2295 [02:05<06:20,  4.68it/s]
 22%|██▏       | 516/2295 [02:05<06:01,  4.92it/s]
 23%|██▎       | 517/2295 [02:05<05:59,  4.95it/s]
 23%|██▎       | 518/2295 [02:06<05:59,  4.94it/s]
 23%|██▎       | 519/2295 [02:06<07:04,  4.19it/s]
 23%|██▎       | 520/2295 [02:06<07:19,  4.04it/s]
 23%|██▎       | 521/2295 [02:06<07:04,  4.17it/s]
 23%|██▎       | 522/2295 [02:07<06:36,  4.47it/s]
 23%|██▎       | 523/2295 [02:07<07:04,  4.17it/s]
 23%|██▎       | 524/2295 [02:07<06:50,  4.32it/s]
 23%|██▎       | 525/2295 [02:08<08:59,  3.28it/s]
 23%|██▎       | 526/2295 [02:08<07:43,  3.81it/s]
 23%|██▎       | 527/2295 [02:08<07:44,  3.80it/s]
 23%|██▎       | 528/2295 [02:08<07:13,  4.08it/s]
 23%|██▎       | 529/2295 [02:08<06:56,  4.24it/s]
 23%|██▎       | 530/2295 [02:09<07:19,  4.01it/s]
 23%|██▎       | 531/2295 [02:09<08:35,  3.42it/s]
 23%|██▎       | 532/2295 [02:09<07:36,  3.87it/s]
 23%|██▎       | 533/2295 [02:10<07:16,  4.03it/s]
 23%|██▎       | 534/2295 [02:10<07:14,  4.06it/s]
 23%|██▎       | 535/2295 [02:10<08:01,  3.66it/s]
 23%|██▎       | 536/2295 [02:10<08:00,  3.66it/s]
 23%|██▎       | 537/2295 [02:11<06:55,  4.23it/s]
 23%|██▎       | 538/2295 [02:11<07:23,  3.97it/s]
 23%|██▎       | 539/2295 [02:11<07:20,  3.99it/s]
 24%|██▎       | 540/2295 [02:11<07:04,  4.14it/s]
 24%|██▎       | 541/2295 [02:12<07:24,  3.94it/s]
 24%|██▎       | 542/2295 [02:12<06:59,  4.18it/s]
 24%|██▎       | 543/2295 [02:12<07:20,  3.97it/s]
 24%|██▎       | 544/2295 [02:12<07:27,  3.91it/s]
 24%|██▎       | 545/2295 [02:13<07:11,  4.05it/s]
 24%|██▍       | 546/2295 [02:13<06:48,  4.28it/s]
 24%|██▍       | 547/2295 [02:13<07:01,  4.15it/s]
 24%|██▍       | 548/2295 [02:13<07:10,  4.06it/s]
 24%|██▍       | 549/2295 [02:14<07:07,  4.09it/s]
 24%|██▍       | 550/2295 [02:14<06:55,  4.20it/s]
 24%|██▍       | 551/2295 [02:14<06:44,  4.32it/s]
 24%|██▍       | 552/2295 [02:14<06:26,  4.51it/s]
 24%|██▍       | 553/2295 [02:14<06:44,  4.31it/s]
 24%|██▍       | 554/2295 [02:15<06:22,  4.56it/s]
 24%|██▍       | 555/2295 [02:15<06:09,  4.71it/s]
 24%|██▍       | 556/2295 [02:15<06:16,  4.62it/s]
 24%|██▍       | 557/2295 [02:15<06:09,  4.71it/s]
 24%|██▍       | 558/2295 [02:15<06:01,  4.81it/s]
 24%|██▍       | 559/2295 [02:16<07:16,  3.97it/s]
 24%|██▍       | 560/2295 [02:16<07:00,  4.12it/s]
 24%|██▍       | 561/2295 [02:16<07:00,  4.12it/s]
 24%|██▍       | 562/2295 [02:16<06:33,  4.40it/s]
 25%|██▍       | 563/2295 [02:17<06:41,  4.31it/s]
 25%|██▍       | 564/2295 [02:17<06:47,  4.25it/s]
 25%|██▍       | 565/2295 [02:17<07:11,  4.01it/s]
 25%|██▍       | 566/2295 [02:18<08:17,  3.48it/s]
 25%|██▍       | 567/2295 [02:18<08:11,  3.52it/s]
 25%|██▍       | 568/2295 [02:18<07:41,  3.74it/s]
 25%|██▍       | 569/2295 [02:18<07:47,  3.69it/s]
 25%|██▍       | 570/2295 [02:19<07:30,  3.83it/s]
 25%|██▍       | 571/2295 [02:19<07:11,  4.00it/s]
 25%|██▍       | 572/2295 [02:19<06:58,  4.12it/s]
 25%|██▍       | 573/2295 [02:19<06:38,  4.32it/s]
 25%|██▌       | 574/2295 [02:20<06:57,  4.12it/s]
 25%|██▌       | 575/2295 [02:20<07:12,  3.98it/s]
 25%|██▌       | 576/2295 [02:20<07:47,  3.67it/s]
 25%|██▌       | 577/2295 [02:20<07:08,  4.01it/s]
 25%|██▌       | 578/2295 [02:21<07:05,  4.04it/s]
 25%|██▌       | 579/2295 [02:21<06:50,  4.18it/s]
 25%|██▌       | 580/2295 [02:21<06:37,  4.32it/s]
 25%|██▌       | 581/2295 [02:21<06:44,  4.23it/s]
 25%|██▌       | 582/2295 [02:21<06:45,  4.22it/s]
 25%|██▌       | 583/2295 [02:22<07:14,  3.94it/s]
 25%|██▌       | 584/2295 [02:22<07:51,  3.63it/s]
 25%|██▌       | 585/2295 [02:22<07:19,  3.89it/s]
 26%|██▌       | 586/2295 [02:23<06:52,  4.14it/s]
 26%|██▌       | 587/2295 [02:23<06:42,  4.24it/s]
 26%|██▌       | 588/2295 [02:23<07:00,  4.06it/s]
 26%|██▌       | 589/2295 [02:23<06:48,  4.18it/s]
 26%|██▌       | 590/2295 [02:23<06:04,  4.68it/s]
 26%|██▌       | 591/2295 [02:24<05:43,  4.95it/s]
 26%|██▌       | 592/2295 [02:24<06:07,  4.64it/s]
 26%|██▌       | 593/2295 [02:24<07:42,  3.68it/s]
 26%|██▌       | 594/2295 [02:25<07:50,  3.61it/s]
 26%|██▌       | 595/2295 [02:25<07:57,  3.56it/s]
 26%|██▌       | 596/2295 [02:25<07:41,  3.68it/s]
 26%|██▌       | 597/2295 [02:25<07:07,  3.97it/s]
 26%|██▌       | 598/2295 [02:26<07:22,  3.83it/s]
 26%|██▌       | 599/2295 [02:26<06:50,  4.13it/s]
 26%|██▌       | 600/2295 [02:26<06:41,  4.22it/s]
 26%|██▌       | 601/2295 [02:26<06:57,  4.06it/s]
 26%|██▌       | 602/2295 [02:26<07:05,  3.98it/s]
 26%|██▋       | 603/2295 [02:27<07:31,  3.74it/s]
 26%|██▋       | 604/2295 [02:27<07:39,  3.68it/s]
 26%|██▋       | 605/2295 [02:27<07:11,  3.92it/s]
 26%|██▋       | 606/2295 [02:28<07:02,  4.00it/s]
 26%|██▋       | 607/2295 [02:28<06:59,  4.02it/s]
 26%|██▋       | 608/2295 [02:28<07:29,  3.76it/s]
 27%|██▋       | 609/2295 [02:28<07:07,  3.94it/s]
 27%|██▋       | 610/2295 [02:28<06:25,  4.37it/s]
 27%|██▋       | 611/2295 [02:29<06:46,  4.15it/s]
 27%|██▋       | 612/2295 [02:29<06:11,  4.54it/s]
 27%|██▋       | 613/2295 [02:29<07:47,  3.60it/s]
 27%|██▋       | 614/2295 [02:30<07:52,  3.56it/s]
 27%|██▋       | 615/2295 [02:30<07:43,  3.62it/s]
 27%|██▋       | 616/2295 [02:30<07:15,  3.86it/s]
 27%|██▋       | 617/2295 [02:30<07:10,  3.90it/s]
 27%|██▋       | 618/2295 [02:31<06:32,  4.27it/s]
 27%|██▋       | 619/2295 [02:31<06:13,  4.49it/s]
 27%|██▋       | 620/2295 [02:31<06:06,  4.57it/s]
 27%|██▋       | 621/2295 [02:31<06:02,  4.62it/s]
 27%|██▋       | 622/2295 [02:31<06:02,  4.61it/s]
 27%|██▋       | 623/2295 [02:32<07:01,  3.96it/s]
 27%|██▋       | 624/2295 [02:32<08:11,  3.40it/s]
 27%|██▋       | 625/2295 [02:32<07:09,  3.89it/s]
 27%|██▋       | 626/2295 [02:33<07:01,  3.96it/s]
 27%|██▋       | 627/2295 [02:33<07:12,  3.86it/s]
 27%|██▋       | 628/2295 [02:33<06:39,  4.17it/s]
 27%|██▋       | 629/2295 [02:33<06:53,  4.03it/s]
 27%|██▋       | 630/2295 [02:33<06:27,  4.29it/s]
 27%|██▋       | 631/2295 [02:34<06:22,  4.35it/s]
 28%|██▊       | 632/2295 [02:34<06:30,  4.26it/s]
 28%|██▊       | 633/2295 [02:34<06:50,  4.05it/s]
 28%|██▊       | 634/2295 [02:34<06:40,  4.15it/s]
 28%|██▊       | 635/2295 [02:35<06:53,  4.02it/s]
 28%|██▊       | 636/2295 [02:35<06:20,  4.35it/s]
 28%|██▊       | 637/2295 [02:35<06:11,  4.47it/s]
 28%|██▊       | 638/2295 [02:35<07:02,  3.92it/s]
 28%|██▊       | 639/2295 [02:36<07:23,  3.73it/s]
 28%|██▊       | 640/2295 [02:36<06:58,  3.96it/s]
 28%|██▊       | 641/2295 [02:36<06:19,  4.36it/s]
 28%|██▊       | 642/2295 [02:36<06:23,  4.30it/s]
 28%|██▊       | 643/2295 [02:37<05:57,  4.62it/s]
 28%|██▊       | 644/2295 [02:37<05:36,  4.90it/s]
 28%|██▊       | 645/2295 [02:37<07:21,  3.74it/s]
 28%|██▊       | 646/2295 [02:37<07:09,  3.84it/s]
 28%|██▊       | 647/2295 [02:38<07:40,  3.58it/s]
 28%|██▊       | 648/2295 [02:38<07:55,  3.47it/s]
 28%|██▊       | 649/2295 [02:38<06:59,  3.92it/s]
 28%|██▊       | 650/2295 [02:38<06:17,  4.36it/s]
 28%|██▊       | 651/2295 [02:39<06:15,  4.37it/s]
 28%|██▊       | 652/2295 [02:39<06:20,  4.31it/s]
 28%|██▊       | 653/2295 [02:39<06:12,  4.41it/s]
 28%|██▊       | 654/2295 [02:39<06:34,  4.16it/s]
 29%|██▊       | 655/2295 [02:40<06:26,  4.24it/s]
 29%|██▊       | 656/2295 [02:40<06:25,  4.26it/s]
 29%|██▊       | 657/2295 [02:40<06:43,  4.06it/s]
 29%|██▊       | 658/2295 [02:40<06:43,  4.06it/s]
 29%|██▊       | 659/2295 [02:40<06:10,  4.42it/s]
 29%|██▉       | 660/2295 [02:41<05:56,  4.59it/s]
 29%|██▉       | 661/2295 [02:41<06:11,  4.40it/s]
 29%|██▉       | 662/2295 [02:41<06:43,  4.04it/s]
 29%|██▉       | 663/2295 [02:42<08:06,  3.35it/s]
 29%|██▉       | 664/2295 [02:42<08:25,  3.23it/s]
 29%|██▉       | 665/2295 [02:42<07:55,  3.43it/s]
 29%|██▉       | 666/2295 [02:42<07:23,  3.68it/s]
 29%|██▉       | 667/2295 [02:43<07:11,  3.78it/s]
 29%|██▉       | 668/2295 [02:43<07:20,  3.69it/s]
 29%|██▉       | 669/2295 [02:43<07:36,  3.56it/s]
 29%|██▉       | 670/2295 [02:44<07:31,  3.60it/s]
 29%|██▉       | 671/2295 [02:44<07:22,  3.67it/s]
 29%|██▉       | 672/2295 [02:44<06:47,  3.98it/s]
 29%|██▉       | 673/2295 [02:44<06:28,  4.17it/s]
 29%|██▉       | 674/2295 [02:44<06:04,  4.45it/s]
 29%|██▉       | 675/2295 [02:45<06:13,  4.34it/s]
 29%|██▉       | 676/2295 [02:45<06:04,  4.44it/s]
 29%|██▉       | 677/2295 [02:45<06:21,  4.24it/s]
 30%|██▉       | 678/2295 [02:45<07:37,  3.54it/s]
 30%|██▉       | 679/2295 [02:46<07:30,  3.59it/s]
 30%|██▉       | 680/2295 [02:46<07:05,  3.79it/s]
 30%|██▉       | 681/2295 [02:46<06:31,  4.13it/s]
 30%|██▉       | 682/2295 [02:46<07:01,  3.83it/s]
 30%|██▉       | 683/2295 [02:47<07:17,  3.68it/s]
 30%|██▉       | 684/2295 [02:47<06:52,  3.91it/s]
 30%|██▉       | 685/2295 [02:47<06:23,  4.20it/s]
 30%|██▉       | 686/2295 [02:47<06:13,  4.31it/s]
 30%|██▉       | 687/2295 [02:48<06:18,  4.25it/s]
 30%|██▉       | 688/2295 [02:48<06:05,  4.40it/s]
 30%|███       | 689/2295 [02:48<05:59,  4.47it/s]
 30%|███       | 690/2295 [02:48<05:54,  4.53it/s]
 30%|███       | 691/2295 [02:49<06:37,  4.04it/s]
 30%|███       | 692/2295 [02:49<07:07,  3.75it/s]
 30%|███       | 693/2295 [02:49<06:36,  4.04it/s]
 30%|███       | 694/2295 [02:49<06:14,  4.27it/s]
 30%|███       | 695/2295 [02:50<07:05,  3.76it/s]
 30%|███       | 696/2295 [02:50<06:33,  4.06it/s]
 30%|███       | 697/2295 [02:50<06:50,  3.89it/s]
 30%|███       | 698/2295 [02:50<06:39,  4.00it/s]
 30%|███       | 699/2295 [02:51<06:19,  4.20it/s]
 31%|███       | 700/2295 [02:51<06:09,  4.32it/s]
 31%|███       | 701/2295 [02:51<05:53,  4.51it/s]
 31%|███       | 702/2295 [02:51<05:42,  4.65it/s]
 31%|███       | 703/2295 [02:51<05:53,  4.51it/s]
 31%|███       | 704/2295 [02:52<06:28,  4.10it/s]
 31%|███       | 705/2295 [02:52<06:16,  4.22it/s]
 31%|███       | 706/2295 [02:52<06:17,  4.21it/s]
 31%|███       | 707/2295 [02:52<06:07,  4.32it/s]
 31%|███       | 708/2295 [02:53<06:12,  4.26it/s]
 31%|███       | 709/2295 [02:53<06:41,  3.95it/s]
 31%|███       | 710/2295 [02:53<06:31,  4.05it/s]
 31%|███       | 711/2295 [02:53<06:24,  4.12it/s]
 31%|███       | 712/2295 [02:54<05:59,  4.40it/s]
 31%|███       | 713/2295 [02:54<05:46,  4.56it/s]
 31%|███       | 714/2295 [02:54<06:08,  4.29it/s]
 31%|███       | 715/2295 [02:54<06:03,  4.35it/s]
 31%|███       | 716/2295 [02:54<05:40,  4.64it/s]
 31%|███       | 717/2295 [02:55<05:23,  4.87it/s]
 31%|███▏      | 718/2295 [02:55<05:14,  5.02it/s]
 31%|███▏      | 719/2295 [02:55<04:56,  5.32it/s]
 31%|███▏      | 720/2295 [02:55<04:49,  5.44it/s]
 31%|███▏      | 721/2295 [02:55<04:54,  5.34it/s]
 31%|███▏      | 722/2295 [02:56<05:04,  5.16it/s]
 32%|███▏      | 723/2295 [02:56<04:58,  5.27it/s]
 32%|███▏      | 724/2295 [02:56<05:31,  4.74it/s]
 32%|███▏      | 725/2295 [02:56<05:50,  4.48it/s]
 32%|███▏      | 726/2295 [02:57<06:17,  4.15it/s]
 32%|███▏      | 727/2295 [02:57<06:00,  4.35it/s]
 32%|███▏      | 728/2295 [02:57<05:53,  4.44it/s]
 32%|███▏      | 729/2295 [02:57<06:09,  4.24it/s]
 32%|███▏      | 730/2295 [02:57<05:39,  4.60it/s]
 32%|███▏      | 731/2295 [02:58<05:39,  4.61it/s]
 32%|███▏      | 732/2295 [02:58<06:14,  4.18it/s]
 32%|███▏      | 733/2295 [02:58<05:42,  4.56it/s]
 32%|███▏      | 734/2295 [02:58<06:02,  4.31it/s]
 32%|███▏      | 735/2295 [02:59<06:27,  4.03it/s]
 32%|███▏      | 736/2295 [02:59<06:06,  4.26it/s]
 32%|███▏      | 737/2295 [02:59<06:10,  4.21it/s]
 32%|███▏      | 738/2295 [02:59<06:20,  4.09it/s]
 32%|███▏      | 739/2295 [03:00<05:54,  4.39it/s]
 32%|███▏      | 740/2295 [03:00<06:11,  4.18it/s]
 32%|███▏      | 741/2295 [03:00<06:15,  4.14it/s]
 32%|███▏      | 742/2295 [03:00<06:35,  3.93it/s]
 32%|███▏      | 743/2295 [03:00<05:50,  4.43it/s]
 32%|███▏      | 744/2295 [03:01<05:19,  4.86it/s]
 32%|███▏      | 745/2295 [03:01<05:08,  5.03it/s]
 33%|███▎      | 746/2295 [03:01<05:46,  4.48it/s]
 33%|███▎      | 747/2295 [03:01<05:27,  4.73it/s]
 33%|███▎      | 748/2295 [03:01<04:58,  5.18it/s]
 33%|███▎      | 749/2295 [03:02<04:54,  5.24it/s]
 33%|███▎      | 750/2295 [03:02<05:21,  4.81it/s]
 33%|███▎      | 751/2295 [03:02<05:23,  4.77it/s]
 33%|███▎      | 752/2295 [03:02<05:10,  4.97it/s]
 33%|███▎      | 753/2295 [03:02<04:57,  5.18it/s]
 33%|███▎      | 754/2295 [03:03<05:21,  4.79it/s]
 33%|███▎      | 755/2295 [03:03<05:20,  4.80it/s]
 33%|███▎      | 756/2295 [03:03<05:06,  5.03it/s]
 33%|███▎      | 757/2295 [03:03<04:53,  5.24it/s]
 33%|███▎      | 758/2295 [03:04<05:26,  4.71it/s]
 33%|███▎      | 759/2295 [03:04<06:23,  4.00it/s]
 33%|███▎      | 760/2295 [03:04<06:39,  3.85it/s]
 33%|███▎      | 761/2295 [03:04<06:18,  4.06it/s]
 33%|███▎      | 762/2295 [03:05<05:52,  4.35it/s]
 33%|███▎      | 763/2295 [03:05<05:55,  4.31it/s]
 33%|███▎      | 764/2295 [03:05<06:14,  4.09it/s]
 33%|███▎      | 765/2295 [03:05<06:06,  4.18it/s]
 33%|███▎      | 766/2295 [03:06<06:18,  4.04it/s]
 33%|███▎      | 767/2295 [03:06<06:07,  4.16it/s]
 33%|███▎      | 768/2295 [03:06<06:16,  4.05it/s]
 34%|███▎      | 769/2295 [03:06<05:56,  4.29it/s]
 34%|███▎      | 770/2295 [03:06<05:24,  4.71it/s]
 34%|███▎      | 771/2295 [03:07<05:55,  4.28it/s]
 34%|███▎      | 772/2295 [03:07<05:40,  4.47it/s]
 34%|███▎      | 773/2295 [03:07<05:37,  4.50it/s]
 34%|███▎      | 774/2295 [03:07<05:32,  4.58it/s]
 34%|███▍      | 775/2295 [03:08<05:21,  4.73it/s]
 34%|███▍      | 776/2295 [03:08<05:07,  4.94it/s]
 34%|███▍      | 777/2295 [03:08<05:32,  4.57it/s]
 34%|███▍      | 778/2295 [03:08<05:54,  4.29it/s]
 34%|███▍      | 779/2295 [03:08<06:10,  4.10it/s]
 34%|███▍      | 780/2295 [03:09<05:46,  4.37it/s]
 34%|███▍      | 781/2295 [03:09<05:45,  4.38it/s]
